PFI,LOCALITY,GAZLOC,VICNAMESID,PFI_CR,UFI,UFI_CR,UFI_OLD,NAMESAKE,BROAD_CATEGORY1,LANGUAGE,DETAILS
205410373,KINGSVILLE,KINGSVILLE,101683,27/09/2005,468966712,24/10/2013,300942435,Local estate,Local estate,English,"One of two large estates, the other being Queensville"
205410050,KNOXFIELD,KNOXFIELD,101691,27/09/2005,468966843,24/10/2013,302848838,Local politician or judge,Person,English,"Named after Sir George Hodges Knox, former parliamentarian"
205408571,KOO WEE RUP,KOO WEE RUP,101699,27/09/2005,468967191,24/10/2013,300944323,Animal,Nature,Indigenous,From local word for 'blackfish swimming'
205410113,KOO WEE RUP NORTH,KOO WEE RUP NORTH,101700,27/09/2005,468967172,24/10/2013,300942801,Animal,Nature,Indigenous,From local word for 'blackfish swimming'
205410383,KOOYONG,KOOYONG,101712,27/09/2005,468966783,24/10/2013,300945876,Terrain,Nature,Indigenous,"Originally Kooyong Koot Creek, possibly local word for 'camp', 'resting place' or 'haunt of the wild fowl'"
205409837,KURUNJANG,KURUNJANG,101732,27/09/2005,532434171,26/05/2017,468966405,Aboriginal clan,Aboriginal clan,Indigenous,Named for local Kurung jang balluk clan
205408474,LABERTOUCHE,,,,,,,Public figure,Person,English,"Named for P.P.Labertouche, secretary to John Steavenson, Commissioner for Roads and Bridges"
205409883,LALOR,LALOR,101780,27/09/2005,468966421,24/10/2013,313479133,Local politician or judge,Person,English,Named for Peter Lalor
205408105,LANG LANG,LANG LANG,101790,27/09/2005,468967302,24/10/2013,303970867,Terrain,Nature,Indigenous,From 'Laang Laang' meaning 'stones' or 'stony'
205409649,LANG LANG EAST,LANG LANG EAST,101792,27/09/2005,468967316,24/10/2013,300943369,Terrain,Nature,Indigenous,From 'Laang Laang' meaning 'stones' or 'stony'
205409232,LANGWARRIN,LANGWARRIN,101799,27/09/2005,537535785,25/08/2017,468967157,Local estate,Local estate,English,From a run called 'Lang Waring or Long Waring'
205409910,LANGWARRIN SOUTH,LANGWARRIN SOUTH,101800,27/09/2005,468967229,24/10/2013,300942949,Local estate,Local estate,English,From a run called 'Lang Waring or Long Waring'
205409044,LAUNCHING PLACE,LAUNCHING PLACE,101806,27/09/2005,485349121,21/08/2014,468966569,Historic event or item,Historic event or item,English,Named as it was where logs were cut and floated down the Yarra River to Melbourne to be milled
205409979,LAVERTON,LAVERTON,101809,27/09/2005,520447287,14/10/2016,468966792,Place in the UK,Place outside Australia,English,"Named after Laverton, England"
205409669,LAVERTON NORTH,LAVERTON NORTH,101811,27/09/2005,532434177,26/05/2017,529719255,Place in the UK,Place outside Australia,English,"Named after Laverton, England"
205409221,LILYDALE,LILYDALE,101843,27/09/2005,468966544,24/10/2013,300943813,Terrain,Nature,English,"Uncertain, possibly either a surveyor observing lilies growing in water or a worker singing a song called 'Lilly Dale'"
205407673,LITTLE RIVER,LITTLE RIVER,101862,27/09/2005,530410364,28/04/2017,468966840,Terrain,Nature,English,Named for nearby Little River
205409236,LOCH VALLEY,,,,,,,Unknown,Unknown,Scottish,
205409821,LONG FOREST,,,,,,,Unknown,Unknown,English,
205408705,LONGWARRY,,,,,,,Terrain,Nature,Indigenous,Local word meaning 'waterhole' or 'meeting of two waters'
205409887,LONGWARRY NORTH,,,,,,,Terrain,Nature,Indigenous,Local word meaning 'waterhole' or 'meeting of two waters'
205409993,LOWER PLENTY,LOWER PLENTY,101894,27/09/2005,468966537,24/10/2013,300945811,Terrain,Nature,English,"Named for the Plenty River, itself named by early European settlers for the landscapes promise of plenty"
205410143,LYNBROOK,LYNBROOK,101902,27/09/2005,468967054,24/10/2013,300941964,Unknown,Unknown,English,"First part of name possibly from Lyndhurst, originally Bald Hills"
205409598,LYNDHURST,LYNDHURST,101903,27/09/2005,534795980,30/06/2017,468967066,British politician,Person,English,Named for Baron Lyndhurst (John Singleton Copley)
205409160,LYSTERFIELD,LYSTERFIELD,101907,27/09/2005,468966907,24/10/2013,312698428,Early European settler,Person,English,Named for William Saurin Lyster
205410109,LYSTERFIELD SOUTH,LYSTERFIELD SOUTH,101909,27/09/2005,468966951,24/10/2013,300945989,Early European settler,Person,English,Named for William Saurin Lyster
205409223,MACCLESFIELD,,,,,,,Place in the UK,Place outside Australia,English,Named for Macclesfield in England
205410110,MACLEOD,MACLEOD,101914,27/09/2005,468966504,24/10/2013,314432031,Early European settler,Person,English,Named for Malcolm Macleod
205410216,MAIDSTONE,MAIDSTONE,101927,27/09/2005,468966643,24/10/2013,300942723,Place in the UK,Place outside Australia,English,Named for Maidstone in England
205409284,MAIN RIDGE,MAIN RIDGE,101930,27/09/2005,534795983,30/06/2017,468967473,Terrain,Nature,English,Named after ridge
205410234,MALVERN,MALVERN,101941,27/09/2005,541122140,27/10/2017,540660552,Place in the UK,Place outside Australia,English,Named after Malvern Hills in England
205409960,MALVERN EAST,MALVERN EAST,101942,27/09/2005,535164977,7/07/2017,520894229,Place in the UK,Place outside Australia,English,Named after Malvern Hills in England
205409057,MAMBOURIN,MAMBOURIN,101943,27/09/2005,513238134,27/05/2016,468966854,Aboriginal person,Person,Indigenous,"Named for the term 'Mamborn', the personal name of a member of the Wathaurong"
423752265,MANOR LAKES,MANOR LAKES,122956,23/03/2016,517076529,11/08/2016,509955794,Other local places,Other local places,English,"Named for 'The Manor', a former mansion in the area originally built for Percy Chirnside"
205410051,MARIBYRNONG,MARIBYRNONG,101959,27/09/2005,520894226,21/10/2016,468966606,Animal,Nature,Indigenous,Anglicised version of local term 'Mirring-gnay-bir-nong' meaning 'I can hear a ringtail possum'
205410203,MARYKNOLL,MARYKNOLL,101976,27/09/2005,468967044,24/10/2013,300942712,Unknown,Unknown,English,Possibly from former name 'St Mary's'
205407638,MARYSVILLE,MARYSVILLE,101977,27/09/2005,468966167,24/10/2013,300942021,Public figure,Person,English,"Named for Mary Steavenson, wife of Assistant Commissioner of Roads and Bridges"
205408406,MATLOCK,MATLOCK,101980,27/09/2005,468966261,24/10/2013,300945915,Unknown,Unknown,English,"Originally Emerald Hill, renamed in 1864 but origin unclear"
205410132,MCCRAE,MCCRAE,101983,27/09/2005,468967438,24/10/2013,300942826,Early European settler,Person,Scottish,Named for Andrew and Georgiana McCrae
205410326,MCKINNON,MCKINNON,101987,27/09/2005,468966915,24/10/2013,300942389,Early European settler,Person,Scottish,"Named for McKinnon Road, itself named after early settler McKinnon"
205407698,MCMAHONS CREEK,MCMAHONS CREEK,101989,27/09/2005,468966303,24/10/2013,300945331,Unknown,Unknown,Unknown,
205410098,MEADOW HEIGHTS,MEADOW HEIGHTS,101993,27/09/2005,468966396,24/10/2013,300942787,Terrain,Nature,English,Part of Broadmeadows/Westmeadows group of names in the area
205410007,MELBOURNE,MELBOURNE,102000,27/09/2005,525072413,20/01/2017,468966702,British politician,Person,English,"Named for British Prime Minister, William Lamb, 2nd Viscount Melbourne"
205409285,MELBOURNE AIRPORT,MELBOURNE AIRPORT,102002,27/09/2005,532885845,2/06/2017,532434170,Other local places,Other local places,English,Named for Melbourne (Tullamarine) Airport
205409487,MELTON,MELTON,102003,27/09/2005,532434172,26/05/2017,526492959,Place in the UK,Place outside Australia,English,"Named for Melton Mowbray, England"
205409184,MELTON SOUTH,MELTON SOUTH,102004,27/09/2005,526492964,21/02/2017,526449229,Place in the UK,Place outside Australia,English,"Named for Melton Mowbray, England"
205409311,MELTON WEST,MELTON WEST,102005,27/09/2005,526374919,20/02/2017,468966393,Place in the UK,Place outside Australia,English,"Named for Melton Mowbray, England"
205410118,MENTONE,MENTONE,102009,27/09/2005,468966989,24/10/2013,301077201,Place in continental Europe,Place outside Australia,French,"Named for the resort near nice, France"
205409965,MENZIES CREEK,MENZIES CREEK,102010,27/09/2005,468966910,24/10/2013,300943005,Mining,Industry,English,"Named after a gold miner, James Menzies"
205409426,MERNDA,MERNDA,102022,27/09/2005,521916741,11/11/2016,468966311,Terrain,Nature,Indigenous,From local word meaning 'earth' or 'young girl' (sources conflict)
205409776,MERRICKS,MERRICKS,102026,27/09/2005,508000345,12/02/2016,468967474,Early European settler,Person,English,"Named for Henry and Alfred Meyrick, spelling changed over time"
205410320,MERRICKS BEACH,MERRICKS BEACH,102027,27/09/2005,508000346,12/02/2016,468967486,Early European settler,Person,English,"Named for Henry and Alfred Meyrick, spelling changed over time"
205409342,MERRICKS NORTH,MERRICKS NORTH,102028,27/09/2005,468967397,24/10/2013,300943593,Early European settler,Person,English,"Named for Henry and Alfred Meyrick, spelling changed over time"
205408611,MICKLEHAM,MICKLEHAM,102041,27/09/2005,520460020,14/10/2016,468966223,Place in the UK,Place outside Australia,English,"Named for Mickleham, England"
205410367,MIDDLE PARK,MIDDLE PARK,102044,27/09/2005,539860422,6/10/2017,468966790,Other local places,Other local places,English,"Named for former railway station, itself named for being midway along the boundary of Albert Park"
205409743,MILL PARK,MILL PARK,102050,27/09/2005,528890031,31/03/2017,468966412,Local estate,Local estate,Scottish,"Named for estate of George and Frances Coulstock, later Henry Miller"
205409881,MILLGROVE,MILLGROVE,102052,27/09/2005,468966547,24/10/2013,300943077,Place in Ireland,Place outside Australia,Irish,Named for home town of early settler John Kennedy
205410000,MITCHAM,MITCHAM,102076,27/09/2005,500898062,21/08/2015,468966713,Place in the UK,Place outside Australia,English,"Named for Mitcham, England"
205409210,MODELLA,MODELLA,102088,27/09/2005,468967180,24/10/2013,300945958,Unknown,Unknown,Unknown,Possibly local word for 'strike you' or corruption of 'model' from 'model farm'
205409489,MONBULK,MONBULK,102105,27/09/2005,468966809,24/10/2013,300943380,Terrain,Nature,Indigenous,From local word 'monbolloc' possibly meaning 'hiding place' or 'sanctuary'
205409542,MONOMEITH,MONOMEITH,102109,27/09/2005,468967247,24/10/2013,300943433,Terrain,Nature,Indigenous,"From local word meaning 'agree', 'appreciate'"
205410317,MONT ALBERT,MONT ALBERT,102111,27/09/2005,468966729,24/10/2013,300942380,British nobility,Person,English,"Named for Queen Victoria's consort, Prince Albert, and the high point of the suburb"
205410283,MONT ALBERT NORTH,MONT ALBERT NORTH,102112,27/09/2005,500606622,17/08/2015,493106781,British nobility,Person,English,"Named for Queen Victoria's consort, Prince Albert, and the high point of the suburb"
205410162,MONTMORENCY,MONTMORENCY,102114,27/09/2005,468966505,24/10/2013,300945807,Place in continental Europe,Place outside Australia,French,Named for Montmorency in France
205409809,MONTROSE,MONTROSE,102115,27/09/2005,468966672,24/10/2013,300943181,Other local places,Other local places,Scottish,Originally Double Pitts and South Mooroolbark. Named for shop owned by the son of local James Walker called 'Rose Mont'
205410122,MOONEE PONDS,MOONEE PONDS,102123,27/09/2005,540660551,20/10/2017,537821441,Public figure,Person,Indigenous,"Named for Moonee Moonee, member of the Native Mounted Police"
205410107,MOORABBIN,MOORABBIN,102127,27/09/2005,468966939,24/10/2013,300942794,Other local places,Other local places,Indigenous,From local word meaning 'mother's milk'
205410224,MOORABBIN AIRPORT,MOORABBIN AIRPORT,102128,27/09/2005,468966979,24/10/2013,301077200,Other local places,Other local places,Indigenous,From local word meaning 'mother's milk'
205408836,MOOROODUC,MOOROODUC,102136,27/09/2005,468967265,24/10/2013,300944096,Terrain,Nature,Indigenous,"From local word, possibly 'Murraduk', meaning 'flat swamp' or 'dark'"
205409730,MOOROOLBARK,MOOROOLBARK,102137,27/09/2005,512489572,13/05/2016,468966612,Terrain,Nature,Indigenous,From local word 'Mooroolbik' meaning 'red earth country'
205410121,MORDIALLOC,MORDIALLOC,102142,27/09/2005,468967005,24/10/2013,300942809,Terrain,Nature,Indigenous,From local word 'Murdayaluk' meaning 'short river' or creek
205409453,MORNINGTON,MORNINGTON,102145,27/09/2005,468967262,24/10/2013,300941990,British nobility,Person,English,"Named for Lord Mornington, Governor-General of India"
205409846,MOUNT BURNETT,MOUNT BURNETT,102163,27/09/2005,505672860,16/12/2015,468966968,Public figure,Person,English,"Named for James Charles Burnett, an early surveyor"
205408326,MOUNT COTTRELL,MOUNT COTTRELL,102172,27/09/2005,533917362,16/06/2017,526598526,Early European settler,Person,English,"Named for Anthony Cottrell, one of the original investors in the Port Phillip Association"
205409946,MOUNT DANDENONG,MOUNT DANDENONG,102174,27/09/2005,468966746,24/10/2013,300942986,Terrain,Nature,Indigenous,One of two names ascribed to the mountain range by the Wurundjeri people (the other being Corhanwarabul)
205409400,MOUNT ELIZA,MOUNT ELIZA,102182,27/09/2005,468967210,24/10/2013,300943673,Public figure,Person,English,"Named for Eliza Hobson (Elliot), wife of Captain William Hobson, commander of HMS Rattlesnake"
205409607,MOUNT EVELYN,MOUNT EVELYN,102184,27/09/2005,468966624,24/10/2013,300943312,Public figure,Person,English,"Disputed origin, probably for Evelyn Heales, daughter of Victorian Premier Richard Heales"
205409177,MOUNT MARTHA,MOUNT MARTHA,102192,27/09/2005,468967309,24/10/2013,300943776,Public figure,Person,English,"Named for Martha Jones, mother of Captain William Hobson"
205409739,MOUNT TOOLEBEWONG,MOUNT TOOLEBEWONG,102203,27/09/2005,468966481,24/10/2013,300943101,Terrain,Nature,Indigenous,"From local word, possibly meaning 'where the crow sat on a tree'"
205409674,MOUNT WAVERLEY,MOUNT WAVERLEY,102205,27/09/2005,468966819,24/10/2013,300943214,Place in the UK,Place outside Australia,Scottish,"Possibly Waverley Station in Edinburgh, from books by Sir Walter Scott"
205409825,MULGRAVE,MULGRAVE,102219,27/09/2005,492575734,16/01/2015,468966911,Place in the UK,Place outside Australia,English,"Named after local pub, itself named after a castle in England"
205410248,MURRUMBEENA,MURRUMBEENA,102244,27/09/2005,468966871,24/10/2013,300942480,Public figure,Person,Indigenous,"Named for Murum Murrum, member of the Native Mounted Police"
205410157,NANGANA,NANGANA,102270,27/09/2005,468966824,24/10/2013,300942647,Unknown,Unknown,Indigenous,
205408666,NAR NAR GOON,NAR NAR GOON,102276,27/09/2005,531371261,12/05/2017,520447290,Animal,Nature,Indigenous,From local word meaning 'native bear or sloth'
205408865,NAR NAR GOON NORTH,NAR NAR GOON NORTH,102277,27/09/2005,468967011,24/10/2013,300944119,Animal,Nature,Indigenous,From local word meaning 'native bear' or 'koala'
205407739,NARBETHONG,NARBETHONG,102278,27/09/2005,468966192,24/10/2013,300941982,Terrain,Nature,Indigenous,"Probably from local word possibly meaning 'lively', 'cheerful'"
205409685,NARRE WARREN,NARRE WARREN,102295,27/09/2005,480508440,27/02/2014,480495093,Terrain,Nature,Indigenous,"From local word, several claimed meanings included 'little hills', 'not good water and 'red hills'"
205409879,NARRE WARREN EAST,NARRE WARREN EAST,102296,27/09/2005,468966958,24/10/2013,300945987,Terrain,Nature,Indigenous,"From local word, several claimed meanings included 'little hills', 'not good water and 'red hills'"
205409458,NARRE WARREN NORTH,NARRE WARREN NORTH,102297,27/09/2005,480508439,27/02/2014,480495092,Terrain,Nature,Indigenous,"From local word, several claimed meanings included 'little hills', 'not good water and 'red hills'"
205409736,NARRE WARREN SOUTH,NARRE WARREN SOUTH,102298,27/09/2005,468967045,24/10/2013,300945886,Terrain,Nature,Indigenous,"From local word, several claimed meanings included 'little hills', 'not good water and 'red ochre'"
205410073,NEWPORT,NEWPORT,102340,27/09/2005,468966777,24/10/2013,317963079,Other local places,Other local places,English,"Refers to the creation of a new port in this location, previously Greenwich and Cambridge"
205410304,NIDDRIE,NIDDRIE,102348,27/09/2005,468966556,24/10/2013,300945932,Place in the UK,Place outside Australia,Scottish,Named for either a suburb in Edinburgh or a castle in West Lothian
205409917,NOBLE PARK,NOBLE PARK,102360,27/09/2005,525072417,20/01/2017,521284813,Early European settler,Person,Scottish,Named either for son of Allan Buckley or after Alfred Nobel since Buckley used the area to demonstrate explosives invented by him
205410175,NOBLE PARK NORTH,NOBLE PARK NORTH,102361,27/09/2005,468966944,24/10/2013,300942674,Early European settler,Person,Scottish,Named either for son of Allan Buckley or after Alfred Nobel since Buckley used the area to demonstrate explosives invented by him
205407864,NOOJEE,NOOJEE,102362,27/09/2005,468966611,24/10/2013,300945090,Terrain,Nature,Indigenous,"From local word meaning 'valley of, or place of rest'"
205410266,NORTH MELBOURNE,NORTH MELBOURNE,102375,27/09/2005,468966675,24/10/2013,300942537,British politician,Person,English,"Named for British Prime Minister, William Lamb, 2nd Viscount Melbourne"
205409893,NORTH WARRANDYTE,NORTH WARRANDYTE,102379,27/09/2005,468966511,24/10/2013,300943089,Unknown,Unknown,Indigenous,"Formerly Anderson's Creek, from local word possibly 'to throw'"
205410030,NORTHCOTE,NORTHCOTE,102381,27/09/2005,531892047,18/05/2017,510995850,British nobility,Person,English,Named for Sir Henry Stafford Northcote
205410323,NOTTING HILL,NOTTING HILL,102384,27/09/2005,468966904,24/10/2013,300942384,Place in the UK,Place outside Australia,English,Named for the suburb of the same name in London
205410082,NUNAWADING,NUNAWADING,102396,27/09/2005,468966707,24/10/2013,300942763,Other local places,Other local places,Indigenous,From local word meaning 'ceremonial ground' or 'battlefield. Formerly Tunstall.
205409983,NUTFIELD,NUTFIELD,102402,27/09/2005,468966332,24/10/2013,300943017,Unknown,Unknown,Unknown,
205408256,NYORA,NYORA,102409,27/09/2005,468967330,24/10/2013,309296303,Plant,Nature,Indigenous,From local word meaning 'the native cherry'
205410289,OAK PARK,OAK PARK,102411,27/09/2005,525632926,3/02/2017,468966516,Plant,Nature,English,"Originally Grand View Park, name changed to Oak Park in 1879"
205409045,OAKLANDS JUNCTION,OAKLANDS JUNCTION,102412,27/09/2005,468966246,24/10/2013,300945145,Unknown,Unknown,Unknown,
205410192,OAKLEIGH,OAKLEIGH,102413,27/09/2005,468966876,24/10/2013,300942702,Terrain,Nature,English,"Unknown for certain, thought to be either named for she-oaks growing near Scotchmans Creek, Oakleigh Park in England or after an early settler, Mrs Oakley"
205410291,OAKLEIGH EAST,OAKLEIGH EAST,102414,27/09/2005,468966893,24/10/2013,300942590,Terrain,Nature,English,"Unknown for certain, thought to be either named for she-oaks growing near Scotchmans Creek, Oakleigh Park in England or after an early settler, Mrs Oakley"
205409999,OAKLEIGH SOUTH,OAKLEIGH SOUTH,102416,27/09/2005,468966918,24/10/2013,300942863,Terrain,Nature,English,"Unknown for certain, thought to be either named for she-oaks growing near Scotchmans Creek, Oakleigh Park in England or after an early settler, Mrs Oakley"
205409202,OFFICER,OFFICER,102421,27/09/2005,540660554,20/10/2017,521284814,Early European settler,Person,English,Named for the Officer family who owned land in the area
205409502,OFFICER SOUTH,OFFICER SOUTH,102422,27/09/2005,505672863,16/12/2015,500898065,Early European settler,Person,English,Named for the Officer family who owned land in the area
205409581,OLINDA,OLINDA,102424,27/09/2005,468966761,24/10/2013,300943286,Public figure,Person,English,"Named after Alice Olinda Hodgkinson, daughter of Surveyor-General of Victoria"
205410292,ORMOND,ORMOND,102432,27/09/2005,468966895,24/10/2013,300942591,Early European settler,Person,English,"Named for Francis Ormond, grazier and educational philanthropist"
205408179,PAKENHAM,PAKENHAM,102444,27/09/2005,540660555,20/10/2017,521284815,Military figure,Person,English,Named for General Pakenham from the Crimean War (formerly Longford)
205409415,PAKENHAM SOUTH,PAKENHAM SOUTH,102445,27/09/2005,468967150,24/10/2013,300943476,Military figure,Person,English,Named for General Pakenham from the Crimean War (formerly Longford)
205409135,PAKENHAM UPPER,PAKENHAM UPPER,102446,27/09/2005,505672861,16/12/2015,468966992,Military figure,Person,English,Named for General Pakenham from the Crimean War (formerly Longford)
205409468,PANTON HILL,PANTON HILL,102449,27/09/2005,468966362,24/10/2013,300943533,Public figure,Person,Scottish,Named for Joseph Anderson Panton
205409878,PARK ORCHARDS,PARK ORCHARDS,102453,27/09/2005,518961001,16/09/2016,468966616,Other local places,Other local places,English,"Named for orchards in the area, mainly originally owned by Tom Petty"
205410184,PARKDALE,PARKDALE,102455,27/09/2005,468967001,24/10/2013,300942689,Early European settler,Person,English,Named for W. Parker
205410145,PARKVILLE,PARKVILLE,102456,27/09/2005,468966649,24/10/2013,300945709,Other local places,Other local places,English,Named for nearby Royal Park
205408264,PARWAN,PARWAN,102459,27/09/2005,501444378,4/09/2015,468966477,Animal,Nature,Indigenous,Local word for 'magpie'
205410091,PASCOE VALE,PASCOE VALE,102461,27/09/2005,468966523,24/10/2013,317906986,Early European settler,Person,English,Named for John Pascoe Fawkner who lived in the area
205410222,PASCOE VALE SOUTH,PASCOE VALE SOUTH,102462,27/09/2005,541122139,27/10/2017,540660549,Early European settler,Person,English,Named for John Pascoe Fawkner who lived in the area
205410130,PATTERSON LAKES,PATTERSON LAKES,102468,27/09/2005,468967068,24/10/2013,300942824,Local politician or judge,Person,English,"Named for the Patterson River, itself named for J. B. Patterson, Minister for Public Works"
205409095,PEARCEDALE,PEARCEDALE,102471,27/09/2005,468967219,24/10/2013,300943860,Early European settler,Person,English,Named for Nathaniel Pearce
205409600,PHEASANT CREEK,PHEASANT CREEK,102490,27/09/2005,468966173,24/10/2013,300943305,Unknown,Unknown,Unknown,
205409816,PLENTY,PLENTY,102513,27/09/2005,536487952,3/08/2017,536429023,Terrain,Nature,English,"Named for the Plenty River, itself named by early European settlers for the landscapes promise of plenty"
205408556,PLUMPTON,PLUMPTON,102514,27/09/2005,526628599,23/02/2017,526598519,Other local places,Other local places,English,Named after Plumpton Road
205408993,POINT COOK,POINT COOK,102515,27/09/2005,468966844,24/10/2013,318747536,Early European settler,Person,English,"Named after John. M. Cooke, mate under Captain William Hobson on HMS Rattlesnake"
205410207,POINT LEO,POINT LEO,102516,27/09/2005,508000349,12/02/2016,468967506,Unknown,Unknown,English,Named after either Leo Hemingway or because the headland looks like a lion's face
205408542,POINT WILSON,POINT WILSON,102519,27/09/2005,468966991,24/10/2013,300944455,Unknown,Unknown,Unknown,
205409122,POOWONG NORTH,POOWONG NORTH,102533,27/09/2005,468967321,24/10/2013,309296302,Animal,Nature,Indigenous,"From local word, either meaning 'long worm' or 'dead animals'"
205409864,PORT MELBOURNE,PORT MELBOURNE,102541,27/09/2005,493653206,16/02/2015,468966745,British politician,Person,English,"Named for British Prime Minister, William Lamb, 2nd Viscount Melbourne"
205409803,PORTSEA,PORTSEA,102547,27/09/2005,480495094,25/02/2014,468967383,Place in the UK,Place outside Australia,English,"Named after part of Portsmouth, England"
205408700,POWELLTOWN,POWELLTOWN,102550,27/09/2005,468966737,24/10/2013,310737929,Woodcutting,Industry,English,Named for the Powell method of wood preservation
205410305,PRAHRAN,PRAHRAN,102553,27/09/2005,498758648,1/07/2015,495971361,Terrain,Nature,Indigenous,A compound of local words meaning 'land partially surrounded by water'
205409793,PRESTON,PRESTON,102556,27/09/2005,527913243,10/03/2017,468966548,Place in the UK,Place outside Australia,English,"Named for Preston, England"
205410384,PRINCES HILL,PRINCES HILL,102557,27/09/2005,468966654,24/10/2013,300942443,British nobility,Person,English,"Named for Queen Victoria's consort, Prince Albert, and the high point of the suburb"
205408578,QUANDONG,QUANDONG,102569,27/09/2005,468966684,24/10/2013,300944329,Local estate,Local estate,Indigenous,"Named for local estate, probably from local word "
205409934,RAVENHALL,RAVENHALL,102581,27/09/2005,468966595,24/10/2013,300942974,Public figure,Person,English,Named for George E Ravenhall
205409397,RED HILL,RED HILL,102590,27/09/2005,468967428,24/10/2013,300945798,Terrain,Nature,English,Named for red colour of volcanic soil
205409673,RED HILL SOUTH,RED HILL SOUTH,102591,27/09/2005,468967455,24/10/2013,300943213,Terrain,Nature,English,Named for red colour of volcanic soil
205407684,REEFTON,REEFTON,102604,27/09/2005,468966313,24/10/2013,300945284,Unknown,Unknown,Unknown,
205409901,RESEARCH,RESEARCH,102605,27/09/2005,468966467,24/10/2013,300943097,Mining,Industry,English,Named for goldminers 're-searching' the area in the 1860s
