PFI,LOCALITY,GAZLOC,VICNAMESID,PFI_CR,UFI,UFI_CR,UFI_OLD,NAMESAKE,BROAD_CATEGORY1,LANGUAGE,DETAILS
205409547,RESERVOIR,RESERVOIR,102606,27/09/2005,468966475,24/10/2013,316550198,Other local places,Other local places,English,Named for local water storage reservoirs
205410117,RICHMOND,RICHMOND,102617,27/09/2005,468966727,24/10/2013,300942805,Place in the UK,Place outside Australia,English,"Named for Richmond upon Thames, England"
205408332,RIDDELLS CREEK,RIDDELLS CREEK,102620,27/09/2005,468966125,24/10/2013,307545414,Early European settler,Person,English,Named for John Riddell
205409851,RINGWOOD,RINGWOOD,102622,27/09/2005,506284827,7/01/2016,500898061,Place in the UK,Place outside Australia,English,"Named for Ringwood, Hampshire, England (formerly 'Ballyduffy')"
205410103,RINGWOOD EAST,RINGWOOD EAST,102623,27/09/2005,506284828,7/01/2016,468966693,Place in the UK,Place outside Australia,English,"Named for Ringwood, Hampshire, England (formerly 'Ballyduffy')"
205410068,RINGWOOD NORTH,RINGWOOD NORTH,102625,27/09/2005,468966647,24/10/2013,314972558,Place in the UK,Place outside Australia,English,"Named for Ringwood, Hampshire, England (formerly 'Ballyduffy')"
205410390,RIPPONLEA,RIPPONLEA,102628,27/09/2005,468966855,24/10/2013,300942451,Early European settler,Person,English,Named after family name of Sir Frederick Sargood
205408959,ROCKBANK,ROCKBANK,102639,27/09/2005,526598524,23/02/2017,526549442,Terrain,Nature,English,"Named for local estate 'Rockbank', itself named for the rocky terrain"
205410198,ROSANNA,ROSANNA,102647,27/09/2005,468966555,24/10/2013,314432050,Early European settler,Person,Scottish,"Named for Elizabeth Anne Rose, wife of James Watson (portmanteau of 'Rose' and 'Anne')"
205409637,ROSEBUD,ROSEBUD,102651,27/09/2005,534795982,30/06/2017,468967445,Ship,Ship,English,"Named for Hobson's former ship, 'Rosebud'"
205409438,ROWVILLE,ROWVILLE,102661,27/09/2005,522554319,25/11/2016,468966905,Early European settler,Person,English,Named for the Row family
205409997,ROXBURGH PARK,ROXBURGH PARK,102662,27/09/2005,520894225,21/10/2016,513717275,Place in the UK,Place outside Australia,Scottish,Named for birthplace of Thomas Brunton in Scotland (formerly Ruthvenfield)
205409588,RYE,RYE,102676,27/09/2005,499822812,30/07/2015,468967465,Place in the UK,Place outside Australia,English,"Named for Rye, East Sussex, England"
205410151,RYTHDALE,RYTHDALE,102677,27/09/2005,468967162,24/10/2013,300942843,Unknown,Unknown,Unknown,
205410029,SAFETY BEACH,SAFETY BEACH,102678,27/09/2005,468967384,24/10/2013,300942897,Terrain,Nature,English,Named for landing place of shallow water on which a cargo of livestock was brought
206281870,SANDHURST,SANDHURST,102690,24/02/2006,468967094,24/10/2013,300942287,Place in the UK,Place outside Australia,English,"Named for Sandhurst, England"
205410165,SANDRINGHAM,SANDRINGHAM,102693,27/09/2005,531523331,15/05/2017,526492962,Place in the UK,Place outside Australia,English,"Named for royal residence in Sandringham, England (formerly 'Gipsy Village')"
205410104,SASSAFRAS,SASSAFRAS,102699,27/09/2005,468966810,24/10/2013,300942791,Plant,Nature,English,Named for location where Sassafras trees are found
205409885,SCORESBY,SCORESBY,102702,27/09/2005,526828931,24/02/2017,522554317,Public figure,Person,English,"Named for Arctic explorer, William Scoresby"
205410321,SEABROOK,SEABROOK,102708,27/09/2005,468966850,24/10/2013,300945710,Other local places,Other local places,English,Named for Seabrook Boulevard
205409752,SEAFORD,SEAFORD,102710,27/09/2005,503147058,16/10/2015,468967110,Place in the UK,Place outside Australia,English,"Named for Sleaford, Lincolnshire - the 'l' was dropped at a public meeting"
205410361,SEAHOLME,SEAHOLME,102711,27/09/2005,468966822,24/10/2013,300942424,Terrain,Nature,English,Likely named for its proximity to the sea
205410365,SEDDON,SEDDON,102718,27/09/2005,524579096,10/01/2017,468966710,Local politician or judge,Person,English,"Named for local Richard John Seddon, future Prime Minister of New Zealand"
205410006,SELBY,SELBY,102720,27/09/2005,468966909,24/10/2013,300942871,Early European settler,Person,English,Named for G. W. Selby
205409452,SEVILLE,SEVILLE,102725,27/09/2005,468966635,24/10/2013,318530088,Public figure,Person,English,"Named for Seville Smith, daughter of William Henry Smith"
205409863,SEVILLE EAST,SEVILLE EAST,102726,27/09/2005,468966599,24/10/2013,318530080,Public figure,Person,English,"Named for Seville Smith, daughter of William Henry Smith"
205410001,SHERBROOKE,SHERBROOKE,102744,27/09/2005,468966849,24/10/2013,300942865,Place in North America,Place outside Australia,English,"Named for Sherbrooke, Canada, birthplace of R. W. Graham"
205409509,SHOREHAM,SHOREHAM,102745,27/09/2005,508000348,12/02/2016,468967501,Place in the UK,Place outside Australia,English,"Named for Shoreham, England"
205409183,SILVAN,SILVAN,102747,27/09/2005,468966704,24/10/2013,300943782,Terrain,Nature,English,Named for the large number of trees in the area (a silvan area)
205409515,SKYE,SKYE,102759,27/09/2005,468967099,24/10/2013,300943405,Place in the UK,Place outside Australia,Scottish,"Named for Skye, Scotland"
205409686,SMITHS GULLY,SMITHS GULLY,102764,27/09/2005,468966352,24/10/2013,300943226,Early European settler,Person,English,"Named for eithe Samuel Smith, local butcher, or two brothers, Smythe, who discovered gold"
205409713,SOMERS,SOMERS,102774,27/09/2005,531371267,12/05/2017,508000344,Local politician or judge,Person,English,"Named for Lord Somers, Governor of Victoria (formerly Balnarring East)"
205410062,SOMERTON,SOMERTON,102775,27/09/2005,468966375,24/10/2013,300942936,Place in the UK,Place outside Australia,English,"Named for Somerton, Somersetshire, England"
205408956,SOMERVILLE,SOMERVILLE,102776,27/09/2005,468967264,24/10/2013,300944055,British politician,Person,Irish,"Named for Sir William Meredyth Somerville, British politician"
205409982,SORRENTO,SORRENTO,102777,27/09/2005,468967416,24/10/2013,300942998,Place in continental Europe,Place outside Australia,Italian,"Named for Sorrento, Italy"
205410375,SOUTH KINGSVILLE,SOUTH KINGSVILLE,102780,27/09/2005,468966757,24/10/2013,300942436,Local estate,Local estate,English,"One of two large estates, the other being Queensville"
205410281,SOUTH MELBOURNE,SOUTH MELBOURNE,102781,27/09/2005,468966762,24/10/2013,300945790,British politician,Person,English,"Named for British Prime Minister, William Lamb, 2nd Viscount Melbourne"
205409471,SOUTH MORANG,SOUTH MORANG,102782,27/09/2005,528890029,31/03/2017,521916742,Terrain,Nature,Indigenous,From local word meaning 'cloudy' or 'sky'
210768089,SOUTH WHARF,SOUTH WHARF,103517,17/03/2008,522454532,24/11/2016,468966754,Other local places,Other local places,English,Named for maritine wharfs in the area
205410181,SOUTH YARRA,SOUTH YARRA,102785,27/09/2005,525072415,20/01/2017,468966765,Terrain,Nature,Indigenous,"Local word for the Yarra River, also means 'waterfall' or 'ever flowing'"
205410296,SOUTHBANK,SOUTHBANK,102786,27/09/2005,468966747,24/10/2013,300945750,Other local places,Other local places,English,Named for its location south of the Yarra River
205410226,SPOTSWOOD,SPOTSWOOD,102792,27/09/2005,468966752,24/10/2013,317963078,Early European settler,Person,Scottish,"Named after Captain George Spottiswoode (originally Spottiswoode), then named changed to Spotswood for John Stewart Spotswood who operated a ferry and early European landowner"
205409812,SPRINGVALE,SPRINGVALE,102802,27/09/2005,525072416,20/01/2017,521284812,Terrain,Nature,Scottish,Named for its proximity to freshwater springs
205410112,SPRINGVALE SOUTH,SPRINGVALE SOUTH,102803,27/09/2005,468966967,24/10/2013,300942799,Terrain,Nature,Scottish,Named for its proximity to freshwater springs
205409734,ST ALBANS,ST ALBANS,102804,27/09/2005,468966549,24/10/2013,300943273,Place in the UK,Place outside Australia,English,"Named after St Albans Abbey, England"
205408917,ST ANDREWS,ST ANDREWS,102806,27/09/2005,520894222,21/10/2016,468966266,Place in the UK,Place outside Australia,Scottish,Named due to its strong connection to Scotland with many Scottish miners in the area (originally known as 'Caledonian Goldfields')
205410223,ST ANDREWS BEACH,ST ANDREWS BEACH,102807,27/09/2005,499822813,30/07/2015,499359288,Place in the UK,Place outside Australia,Scottish,"Named after golf course St Andrews By-the-Sea, named by previous owner"
205410322,ST HELENA,ST HELENA,103590,27/09/2005,497551529,1/06/2015,468966463,Place in the UK,Place outside Australia,English,Named after the island of St Helena in the Atlantic Ocean
205410214,ST KILDA,ST KILDA,102815,27/09/2005,539860423,6/10/2017,468966812,Ship,Ship,English,Named by Lieutenant-Governor Charles Latrobe after the ship Lady of St Kilda
205410273,ST KILDA EAST,ST KILDA EAST,102817,27/09/2005,468966825,24/10/2013,300942571,Ship,Ship,English,Named by Lieutenant-Governor Charles Latrobe after the ship Lady of St Kilda
205410381,ST KILDA WEST,ST KILDA WEST,102818,27/09/2005,539860424,6/10/2017,468966816,Ship,Ship,English,Named by Lieutenant-Governor Charles Latrobe after the ship Lady of St Kilda
205409175,STEELS CREEK,STEELS CREEK,102830,27/09/2005,468966270,24/10/2013,300943774,Early European settler,Person,English,Named for Matthew Steel
205409485,STRATHEWEN,STRATHEWEN,102858,27/09/2005,468966230,24/10/2013,300946042,Terrain,Nature,Scottish,Meaning 'The broad mountain valley of Ewen' after local MP Ewen Cameron MLA
205410059,STRATHMORE,STRATHMORE,102864,27/09/2005,540660548,20/10/2017,468966527,Place in the UK,Place outside Australia,Scottish,"Either named for the birthplace of Thomas Napier in Scotland, or named in honour of the late Queen Mother's parents in the 1940s (formerly known as North Essendon)"
205410377,STRATHMORE HEIGHTS,STRATHMORE HEIGHTS,102865,27/09/2005,468966507,24/10/2013,300943804,Place in the UK,Place outside Australia,Scottish,"Either named for the birthplace of Thomas Napier in Scotland, or named in honour of the late Queen Mother's parents in the 1940s (formerly known as North Essendon)"
425646096,STRATHTULLOH,STRATHTULLOH,123255,21/02/2017,529679402,12/04/2017,528119234,Local estate,Local estate,Scottish,Named for local estate
205407856,SUNBURY,SUNBURY,102877,27/09/2005,468966211,24/10/2013,307545522,Place in the UK,Place outside Australia,English,"Named for Sunbury, England"
205410101,SUNSHINE,SUNSHINE,102881,27/09/2005,502352914,25/09/2015,468966650,Other local places,Other local places,English,Named for Sunshine Harvester Works (formerly Braybrook Junction)
205409948,SUNSHINE NORTH,SUNSHINE NORTH,102882,27/09/2005,468966581,24/10/2013,300945912,Other local places,Other local places,English,Named for Sunshine Harvester Works
205409873,SUNSHINE WEST,SUNSHINE WEST,102883,27/09/2005,502352915,25/09/2015,468966663,Other local places,Other local places,English,Named for Sunshine Harvester Works
205410120,SURREY HILLS,SURREY HILLS,102885,27/09/2005,468966734,24/10/2013,300941955,Place in the UK,Place outside Australia,English,"Named for Surrey County, England"
205410180,SYDENHAM,SYDENHAM,102901,27/09/2005,506716292,15/01/2016,468966455,Place in the UK,Place outside Australia,English,Named by local surveyor for its euphony
205408965,TARNEIT,TARNEIT,102945,27/09/2005,501772642,11/09/2015,499359281,Colour,Colour,Indigenous,Local word meaning 'white'
205409712,TARRAWARRA,TARRAWARRA,102952,27/09/2005,468966395,24/10/2013,300943252,Terrain,Nature,Indigenous,"Local word, possibly meaning 'morning mists' or 'slow waters'"
205410111,TAYLORS HILL,TAYLORS HILL,102970,27/09/2005,504821282,27/11/2015,468966495,Early European settler,Person,Scottish,Named for William Taylor Overnewton
205409967,TAYLORS LAKES,TAYLORS LAKES,102971,27/09/2005,530817847,5/05/2017,468966450,Early European settler,Person,Scottish,Named for William Taylor Overnewton
205410308,TECOMA,TECOMA,102973,27/09/2005,468966884,24/10/2013,300942615,Plant,Nature,English,Named for the tecoma plant
205409645,TEMPLESTOWE,TEMPLESTOWE,102980,27/09/2005,526825334,24/02/2017,468966563,Place in the UK,Place outside Australia,English,"Named for Temple's Stowe, England, or Templestowe in the novel 'Ivanhoe'"
205410034,TEMPLESTOWE LOWER,TEMPLESTOWE LOWER,102981,27/09/2005,526825335,24/02/2017,468966590,Place in the UK,Place outside Australia,English,"Named for Temple's Stowe, England, or Templestowe in the novel 'Ivanhoe'"
205410075,THE BASIN,THE BASIN,102997,27/09/2005,468966794,24/10/2013,300942754,Terrain,Nature,English,Named for its appearance as a large depression in the landscape
205410166,THE PATCH,THE PATCH,103002,27/09/2005,468966862,24/10/2013,300942660,Plant,Nature,English,Named for a patch of Mountain Ash trees in this area
205409684,THOMASTOWN,THOMASTOWN,103005,27/09/2005,468966440,24/10/2013,300943224,Early European settler,Person,English,Named after Thomas family
205410074,THORNBURY,THORNBURY,103009,27/09/2005,510995848,15/04/2016,468966594,Place in the UK,Place outside Australia,English,"Named after Thornbury Park Estate, itself named for a farm, itself named for the owner's birthplace in the UK"
425649319,THORNHILL PARK,THORNHILL PARK,123256,22/02/2017,529679403,12/04/2017,528119229,Unknown,Unknown,Unknown,
205409050,THREE BRIDGES,THREE BRIDGES,103016,27/09/2005,468966736,24/10/2013,310738419,Other local places,Other local places,English,Named for having three bridges
205408951,TONIMBUK,TONIMBUK,103038,27/09/2005,468966998,24/10/2013,300945728,Terrain,Nature,Indigenous,Local word meaning 'burn' (also possibly 'cook')
205407705,TOOLANGI,TOOLANGI,103043,27/09/2005,498531694,25/06/2015,498522646,Plant,Nature,Indigenous,"Local word, possibly meaning 'stringbark tree' or 'enthusiasm'"
205408080,TOOLERN VALE,TOOLERN VALE,103046,27/09/2005,532434168,26/05/2017,526374916,Body part,Body part,Indigenous,"Local word meaning 'tongue', 'Vale' added in 1931"
205409279,TOORADIN,TOORADIN,103060,27/09/2005,468967223,24/10/2013,300943718,Animal,Nature,Indigenous,"Local word ""too-roo-dun"" referring to a monster living in local swamps"
205410128,TOORAK,TOORAK,103061,27/09/2005,468966771,24/10/2013,300945863,Plant,Nature,Indigenous,Local word 'turrak' meaning 'reedy grass' or 'weed in lagoon'
205407699,TOORONGO,TOORONGO,103063,27/09/2005,468966491,24/10/2013,300945332,Animal,Nature,Indigenous,Local word possibly meaning 'wing of bird'
205410193,TOOTGAROOK,TOOTGAROOK,103065,27/09/2005,468967468,24/10/2013,300942703,Terrain,Nature,Indigenous,Local word possibly meaning 'land of croaking frogs'
205410286,TOTTENHAM,TOTTENHAM,103071,27/09/2005,520447285,14/10/2016,468966694,Place in the UK,Place outside Australia,English,"Named for Tottenham, England"
205410387,TRAVANCORE,TRAVANCORE,103088,27/09/2005,468966652,24/10/2013,300945687,Place in India,Place outside Australia,Tamil,Named for the Kingdom of Travancore (Thiruvankode) in India
205410054,TREMONT,TREMONT,103093,27/09/2005,468966835,24/10/2013,300942926,Terrain,Nature,English,Meaning 'Mountain of trees'
205408583,TRUGANINA,TRUGANINA,103102,27/09/2005,532434173,26/05/2017,529719254,Public figure,Person,Nuenonne,One name given to Aboriginal Tasmanian woman Truganini
205408940,TUERONG,TUERONG,103105,27/09/2005,468967347,24/10/2013,300944042,Body part,Body part,Indigenous,Local word meaning 'lips' or 'mouth'
205409969,TULLAMARINE,TULLAMARINE,103108,27/09/2005,468966461,24/10/2013,300946099,Public figure,Person,Indigenous,"Named for 'Tullamareena', the name given to a young Wurundjeri boy, in term named after a flower"
205409380,TYABB,TYABB,103117,27/09/2005,468967313,24/10/2013,300943658,Terrain,Nature,Indigenous,Local word possibly meaning 'waterholes' or 'mudhole'
205409456,TYNONG,TYNONG,103123,27/09/2005,531371262,12/05/2017,520447291,Terrain,Nature,Indigenous,Local word possibly meaning 'plenty of fish'
205408734,TYNONG NORTH,TYNONG NORTH,103124,27/09/2005,468967003,24/10/2013,300944153,Terrain,Nature,Indigenous,Local word possibly meaning 'plenty of fish'
205410179,UPPER FERNTREE GULLY,UPPER FERNTREE GULLY,103141,27/09/2005,468966878,24/10/2013,312698427,Terrain,Nature,English,Possibly named after landscape painting called 'Fern Tree Gully'
205409148,UPPER PLENTY,UPPER PLENTY,103146,27/09/2005,518289335,2/09/2016,468966109,Terrain,Nature,English,"Named for the Plenty River, itself named by early European settlers for the landscapes promise of plenty"
205410019,UPWEY,UPWEY,103149,27/09/2005,468966881,24/10/2013,300942889,Place in the UK,Place outside Australia,English,"Named for a local estate, itself named after Upwey, England"
205410108,VERMONT,VERMONT,103157,27/09/2005,468966769,24/10/2013,314384885,Terrain,Nature,French,French for 'green hill'
205410022,VERMONT SOUTH,VERMONT SOUTH,103158,27/09/2005,468966796,24/10/2013,300942891,Terrain,Nature,French,French for 'green hill'
205409986,VERVALE,VERVALE,103159,27/09/2005,468967159,24/10/2013,300943019,Terrain,Nature,Scottish,"Probably means 'green valley', originally named Cora Lynn or Iona."
205410105,VIEWBANK,VIEWBANK,103163,27/09/2005,468966545,24/10/2013,300942792,Place in the UK,Place outside Australia,Scottish,From Viewbank in Scotland based off nearby estate
205408382,WALLAN,WALLAN,103193,27/09/2005,468966099,24/10/2013,300944264,Terrain,Nature,Indigenous,"Local word, possibly 'much rain' or 'round' (originally Wallan Wallan)"
205409593,WANDIN EAST,WANDIN EAST,103205,27/09/2005,468966687,24/10/2013,300943297,Terrain,Nature,Indigenous,Local word (contraction of 'Wandin Yalloack') meaning 'running creek or rivulet'
205409939,WANDIN NORTH,WANDIN NORTH,103206,27/09/2005,468966585,24/10/2013,300942979,Terrain,Nature,Indigenous,Local word (contraction of 'Wandin Yalloack') meaning 'running creek or rivulet'
205409933,WANTIRNA,WANTIRNA,103219,27/09/2005,468966784,24/10/2013,300941941,Terrain,Nature,Indigenous,"Local word meaning 'gurgling stream', originally Bayswater West"
205409720,WANTIRNA SOUTH,WANTIRNA SOUTH,103220,27/09/2005,526828930,24/02/2017,468966813,Terrain,Nature,Indigenous,"Local word meaning 'gurgling stream', originally Bayswater West"
205407853,WARBURTON,WARBURTON,103224,27/09/2005,468966413,24/10/2013,306170490,Local politician or judge,Person,English,Named for Charles Warburton Carr (originally Yankee Jim's)
205410202,WARNEET,WARNEET,103231,27/09/2005,497551530,1/06/2015,468967281,Terrain,Nature,Indigenous,"Local word for ""river"", originally Crouch's Beach"
205409597,WARRANDYTE,WARRANDYTE,103238,27/09/2005,468966553,24/10/2013,300943302,Local estate,Local estate,Indigenous,"Local words, possibly from 'warren' (to throw) and 'yte' (verbal ending). Originally Anderson's Creek, name taken from local estate of same name when renamed."
205410125,WARRANDYTE SOUTH,WARRANDYTE SOUTH,103239,27/09/2005,468966579,24/10/2013,300942818,Local estate,Local estate,Indigenous,"Local words, possibly from 'warren' (to throw) and 'yte' (verbal ending). Originally Anderson's Creek, name taken from local estate of same name when renamed."
205410227,WARRANWOOD,WARRANWOOD,103240,27/09/2005,468966625,24/10/2013,300942737,Portmanteau,Portmanteau,"English, Indigenous",Combination of 'Warrandyte' and 'Ringwood'
205410290,WATERWAYS,WATERWAYS,103259,27/09/2005,513238136,27/05/2016,468967028,Terrain,Nature,English,Residential estate named after water and wetlands in area
205410274,WATSONIA,WATSONIA,103260,27/09/2005,468966490,24/10/2013,300945802,Early European settler,Person,English,Named for Frank Watson
205410334,WATSONIA NORTH,WATSONIA NORTH,103261,27/09/2005,468966469,24/10/2013,300945823,Early European settler,Person,English,Named for Frank Watson
205410309,WATSONS CREEK,WATSONS CREEK,103262,27/09/2005,468966416,24/10/2013,300942617,Early European settler,Person,Scottish,Named for Sandy Watson
205409897,WATTLE GLEN,WATTLE GLEN,103269,27/09/2005,537535783,25/08/2017,527921238,Plant,Nature,English,Named for wattle trees in area
425641783,WEIR VIEWS,WEIR VIEWS,123253,21/02/2017,529679404,12/04/2017,528119235,Other local places,Other local places,English,Possibly named for proximity to Melton Reservoir
205408799,WERRIBEE,WERRIBEE,103295,27/09/2005,513238133,27/05/2016,468966846,Terrain,Nature,Indigenous,"Local word possibly meaning 'spine' or 'backbone' to describe the formation of the Werribee River, formerlly 'Arndell'"
205409004,WERRIBEE SOUTH,WERRIBEE SOUTH,103296,27/09/2005,468966892,24/10/2013,318747533,Terrain,Nature,Indigenous,"Local word possibly meaning 'spine' or 'backbone' to describe the formation of the Werribee River, formerlly 'Arndell'"
205408895,WESBURN,WESBURN,103298,27/09/2005,468966517,24/10/2013,300944004,Portmanteau,Portmanteau,English,"Combination of 'West' and 'Warburton', originally 'West Warburton'"
205410163,WEST FOOTSCRAY,WEST FOOTSCRAY,103301,27/09/2005,520447284,14/10/2016,468966677,Place in the UK,Place outside Australia,English,"Named after 'Foots Cray' in Kent, England"
205410013,WEST MELBOURNE,WEST MELBOURNE,103302,27/09/2005,468966700,24/10/2013,300942876,British politician,Person,English,"Named for British Prime Minister, William Lamb, 2nd Viscount Melbourne"
205410094,WESTMEADOWS,WESTMEADOWS,103306,27/09/2005,468966430,24/10/2013,300942782,Portmanteau,Portmanteau,English,Combination of 'West' and 'Broadmeadows'
205409840,WHEELERS HILL,WHEELERS HILL,103311,27/09/2005,522554318,25/11/2016,468966885,Early European settler,Person,English,Named for the Wheeler brothers
205408013,WHITTLESEA,WHITTLESEA,103320,27/09/2005,468966135,24/10/2013,300945055,Place in the UK,Place outside Australia,English,"Named for Whittlesea, England"
205408884,WILDWOOD,WILDWOOD,103330,27/09/2005,468966239,24/10/2013,300944136,Unknown,Unknown,Unknown,
209747025,WILLIAMS LANDING,WILLIAMS LANDING,103338,14/08/2007,520447289,14/10/2016,468966814,Military figure,Person,English,Named for Air Marshall Sir Richard Williams
205410046,WILLIAMSTOWN,WILLIAMSTOWN,103339,27/09/2005,514994489,24/06/2016,506992445,British nobility,Person,English,Named for King William IV of Great Britain
205410310,WILLIAMSTOWN NORTH,WILLIAMSTOWN NORTH,103340,27/09/2005,468966804,24/10/2013,300942620,British nobility,Person,English,Named for King William IV of Great Britain
205410356,WINDSOR,WINDSOR,103353,27/09/2005,468966808,24/10/2013,300942419,Place in the UK,Place outside Australia,English,Named for Windsor Castle
205408619,WOLLERT,WOLLERT,103369,27/09/2005,521916740,11/11/2016,468966295,Animal,Nature,Indigenous,Local word possibly meaning 'place inhabited by possums'
205409407,WONGA PARK,WONGA PARK,103374,27/09/2005,468966492,24/10/2013,300943468,Animal,Nature,Indigenous,Local word either a personal name or 'pigeon'. Formerly Warrandyte East.
205407428,WOODS POINT,WOODS POINT,103394,27/09/2005,468966219,24/10/2013,300945760,Early European settler,Person,English,Named after Mabille (or Harry) Woods. Formerly Wood's Junction and Cherry's Point.
205409154,WOODSTOCK,WOODSTOCK,103400,27/09/2005,468966242,24/10/2013,300942166,Place in the UK,Place outside Australia,English,"Probably named for Woodstock, UK"
205409287,WOORI YALLOCK,WOORI YALLOCK,103415,27/09/2005,468966565,24/10/2013,318529899,Terrain,Nature,Indigenous,Local word meaning 'running creek' or 'rivulet'
205408838,WYNDHAM VALE,WYNDHAM VALE,103443,27/09/2005,513238132,27/05/2016,509955793,Military figure,Person,English,Named for officer at the Battle of Waterloo
205410238,YALLAMBIE,YALLAMBIE,103453,27/09/2005,468966532,24/10/2013,300942462,Action,Action,Indigenous,Derived from local word meaning 'to rest' or 'remain'
205409128,YAN YEAN,YAN YEAN,103461,27/09/2005,522214191,18/11/2016,468966254,Public figure,Person,Indigenous,Name of a local involved in the Batman treaty (formerly written as 'Yan Yan')
205409021,YANNATHAN,YANNATHAN,103470,27/09/2005,468967243,24/10/2013,300943966,Action,Action,Indigenous,Local word meaning 'to walk'
205409054,YARRA GLEN,YARRA GLEN,103474,27/09/2005,468966368,24/10/2013,300943993,Terrain,Nature,Indigenous,"Local word 'Yarra Yarra', probably meaning 'ever flowing' or 'red gum trees'"
205409596,YARRA JUNCTION,YARRA JUNCTION,103475,27/09/2005,485349122,21/08/2014,468966638,Terrain,Nature,Indigenous,"Local word 'Yarra Yarra', probably meaning 'ever flowing' or 'red gum trees'"
205409667,YARRAMBAT,YARRAMBAT,103480,27/09/2005,536487951,3/08/2017,536429022,Terrain,Nature,Indigenous,Local word meaning 'high hills and pleasant views'
205410047,YARRAVILLE,YARRAVILLE,103481,27/09/2005,524579097,10/01/2017,468966724,Terrain,Nature,Indigenous,"Local word 'Yarra Yarra', probably meaning 'ever flowing' or 'red gum trees'"
205408822,YELLINGBO,YELLINGBO,103489,27/09/2005,468966699,24/10/2013,318529903,Public figure,Person,Indigenous,Possibly from the name of the last known local indigenous person in the area
205409355,YERING,YERING,103494,27/09/2005,468966427,24/10/2013,300943610,Terrain,Nature,Indigenous,Derived from local word 'Yerrang' meaning 'scrubby'
205409894,YUROKE,YUROKE,103506,27/09/2005,468966299,24/10/2013,300944864,Unknown,Unknown,Unknown,
